timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec14_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product54_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product55_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_product56_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec1_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_product36_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_product41_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_product42_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_product43_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_product44_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec2_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product01_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product02_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product03_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product04_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product05_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product06_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product07_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product08_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product09_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product10_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product11_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product12_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product13_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product14_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product15_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product16_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product17_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product18_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product19_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product21_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product23_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product24_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product25_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product27_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product29_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product36_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product39_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product40_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product43_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product44_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product47_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product48_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product51_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product52_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product55_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product56_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product59_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product60_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product63_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_product64_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec3_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product36_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product37_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product38_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product39_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product40_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product41_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product42_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product43_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product44_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product45_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product46_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product47_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_product48_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//minepump_spec4_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
